"year","prod_area_name","prod_area_id","production_per_region"
2005,"Andfjorden - Senja",10,38285535.497
2005,"Helgeland - Bodø",8,51018522.757
2005,"Karmøy - Sotra",3,80180522.47
2005,"Kvaløya - Loppa",11,26192196.248
2005,"Nord-Trøndelag - Bindal",7,52196690.739
2005,"Nordmøre - Sør-Trøndelag",6,106672682.145
2005,"Øst-Finnmark",13,2714847.578
2005,"Ryfylke",2,28019704.351
2005,"Sotra - Stadt",4,70462041.844
2005,"Stad - Hustadvika",5,41035653.18
2005,"Svenskegrensen - Jæren",1,10971647.77
2005,"Vest-Finnmark",12,26733273.029
2005,"Vestfjorden - Vesterålen",9,48692826.244
2006,"Andfjorden - Senja",10,44089752.596
2006,"Helgeland - Bodø",8,59059566.417
2006,"Karmøy - Sotra",3,86657297.14
2006,"Kvaløya - Loppa",11,30653479.569
2006,"Nord-Trøndelag - Bindal",7,61214322.799
2006,"Nordmøre - Sør-Trøndelag",6,132924189.35
2006,"Øst-Finnmark",13,385288.077
2006,"Ryfylke",2,24326526.637
2006,"Sotra - Stadt",4,66031967.656
2006,"Stad - Hustadvika",5,44084836.637
2006,"Svenskegrensen - Jæren",1,7880830.951
2006,"Vest-Finnmark",12,26942511.614
2006,"Vestfjorden - Vesterålen",9,56308865.199
2007,"Andfjorden - Senja",10,39971176.408
2007,"Helgeland - Bodø",8,68994884.552
2007,"Karmøy - Sotra",3,106897826.041
2007,"Kvaløya - Loppa",11,38493736.846
2007,"Nord-Trøndelag - Bindal",7,73492855.933
2007,"Nordmøre - Sør-Trøndelag",6,107941551.321
2007,"Øst-Finnmark",13,1858998.579
2007,"Ryfylke",2,33609128.446
2007,"Sotra - Stadt",4,102105011.857
2007,"Stad - Hustadvika",5,6630702.657
2007,"Svenskegrensen - Jæren",1,10120215.474
2007,"Vest-Finnmark",12,29444662.401
2007,"Vestfjorden - Vesterålen",9,60449769.276
2008,"Andfjorden - Senja",10,42776871.453
2008,"Helgeland - Bodø",8,78958364.866
2008,"Karmøy - Sotra",3,125900212.705
2008,"Kvaløya - Loppa",11,33387904.407
2008,"Nord-Trøndelag - Bindal",7,68420075.567
2008,"Nordmøre - Sør-Trøndelag",6,184770655.009
2008,"Øst-Finnmark",13,4317768.317
2008,"Ryfylke",2,30912890.24
2008,"Sotra - Stadt",4,92981867.918
2008,"Stad - Hustadvika",5,71665040.773
2008,"Svenskegrensen - Jæren",1,10266292.589
2008,"Vest-Finnmark",12,30219572.14
2008,"Vestfjorden - Vesterålen",9,72266285.821
2009,"Andfjorden - Senja",10,49517024.765
2009,"Helgeland - Bodø",8,93884058.455
2009,"Karmøy - Sotra",3,127550019.872
2009,"Kvaløya - Loppa",11,33500179.013
2009,"Nord-Trøndelag - Bindal",7,88834884.279
2009,"Nordmøre - Sør-Trøndelag",6,164256331.805
2009,"Øst-Finnmark",13,10615231.81
2009,"Ryfylke",2,42089238.991
2009,"Sotra - Stadt",4,117263617.771
2009,"Stad - Hustadvika",5,47510802.268
2009,"Svenskegrensen - Jæren",1,11411325.438
2009,"Vest-Finnmark",12,41716357.324
2009,"Vestfjorden - Vesterålen",9,82269489.315
2010,"Andfjorden - Senja",10,24998260.331
2010,"Helgeland - Bodø",8,82661461.64
2010,"Karmøy - Sotra",3,129344175.587
2010,"Kvaløya - Loppa",11,6021731.904
2010,"Nord-Trøndelag - Bindal",7,67771935.223
2010,"Nordmøre - Sør-Trøndelag",6,196479055.399
2010,"Øst-Finnmark",13,9057188.633
2010,"Ryfylke",2,35710036.094
2010,"Sotra - Stadt",4,106560772.598
2010,"Stad - Hustadvika",5,57888858.91
2010,"Svenskegrensen - Jæren",1,2368346.35
2010,"Vest-Finnmark",12,42818456.199
2010,"Vestfjorden - Vesterålen",9,86497889.356
2011,"Andfjorden - Senja",10,52945800.064
2011,"Helgeland - Bodø",8,92767474.249
2011,"Karmøy - Sotra",3,162738230.434
2011,"Kvaløya - Loppa",11,31212119.361
2011,"Nord-Trøndelag - Bindal",7,102768224.569
2011,"Nordmøre - Sør-Trøndelag",6,205971348.417
2011,"Øst-Finnmark",13,10543221.011
2011,"Ryfylke",2,38406313.74
2011,"Sotra - Stadt",4,140038387.007
2011,"Stad - Hustadvika",5,61517559.775
2011,"Svenskegrensen - Jæren",1,11887362.534
2011,"Vest-Finnmark",12,57649543.814
2011,"Vestfjorden - Vesterålen",9,90949721.567
2012,"Andfjorden - Senja",10,69144674.332
2012,"Helgeland - Bodø",8,110876447.137
2012,"Karmøy - Sotra",3,191877390.47
2012,"Kvaløya - Loppa",11,42976287.54
2012,"Nord-Trøndelag - Bindal",7,96675733.777
2012,"Nordmøre - Sør-Trøndelag",6,231967645.799
2012,"Øst-Finnmark",13,NA
2012,"Ryfylke",2,53145710.92
2012,"Sotra - Stadt",4,153909031.217
2012,"Stad - Hustadvika",5,67164961.722
2012,"Svenskegrensen - Jæren",1,11238402.078
2012,"Vest-Finnmark",12,44315391.14
2012,"Vestfjorden - Vesterålen",9,101527014.394
2013,"Andfjorden - Senja",10,67389959.385
2013,"Helgeland - Bodø",8,110484928.025
2013,"Karmøy - Sotra",3,147750604.649
2013,"Kvaløya - Loppa",11,41422629.311
2013,"Nord-Trøndelag - Bindal",7,116209569.157
2013,"Nordmøre - Sør-Trøndelag",6,198946123.635
2013,"Øst-Finnmark",13,22980753.639
2013,"Ryfylke",2,39691439.977
2013,"Sotra - Stadt",4,156849351.757
2013,"Stad - Hustadvika",5,64945058.817
2013,"Svenskegrensen - Jæren",1,19355417.673
2013,"Vest-Finnmark",12,9278674.315
2013,"Vestfjorden - Vesterålen",9,105739297.74
2014,"Andfjorden - Senja",10,98595955.529
2014,"Helgeland - Bodø",8,117609841.023
2014,"Karmøy - Sotra",3,153955510.671
2014,"Kvaløya - Loppa",11,51074482.462
2014,"Nord-Trøndelag - Bindal",7,113740161.631
2014,"Nordmøre - Sør-Trøndelag",6,243759520.467
2014,"Øst-Finnmark",13,7836296.462
2014,"Ryfylke",2,40482543.074
2014,"Sotra - Stadt",4,157927439.617
2014,"Stad - Hustadvika",5,71557871.443
2014,"Svenskegrensen - Jæren",1,16538090
2014,"Vest-Finnmark",12,125021241.332
2014,"Vestfjorden - Vesterålen",9,110883940.321
2015,"Andfjorden - Senja",10,115207642.404
2015,"Helgeland - Bodø",8,133230094.313
2015,"Karmøy - Sotra",3,155613714.637
2015,"Kvaløya - Loppa",11,59542759.672
2015,"Nord-Trøndelag - Bindal",7,104732036.892
2015,"Nordmøre - Sør-Trøndelag",6,230861818.167
2015,"Øst-Finnmark",13,5428697.683
2015,"Ryfylke",2,53009344.984
2015,"Sotra - Stadt",4,162773665.491
2015,"Stad - Hustadvika",5,46640238.845
2015,"Svenskegrensen - Jæren",1,15907305.306
2015,"Vest-Finnmark",12,68606916.564
2015,"Vestfjorden - Vesterålen",9,91494126.817
2016,"Andfjorden - Senja",10,105528981.847
2016,"Helgeland - Bodø",8,124515227.941
2016,"Karmøy - Sotra",3,151713087.846
2016,"Kvaløya - Loppa",11,49684079.939
2016,"Nord-Trøndelag - Bindal",7,103567269.187
2016,"Nordmøre - Sør-Trøndelag",6,195552023.936
2016,"Øst-Finnmark",13,8529145.469
2016,"Ryfylke",2,49768239.375
2016,"Sotra - Stadt",4,148257370.802
2016,"Stad - Hustadvika",5,48973253.605
2016,"Svenskegrensen - Jæren",1,16479895.993
2016,"Vest-Finnmark",12,69050863.192
2016,"Vestfjorden - Vesterålen",9,104811296.152
2017,"Andfjorden - Senja",10,122648144.704
2017,"Helgeland - Bodø",8,127554029.928
2017,"Karmøy - Sotra",3,154944769.253
2017,"Kvaløya - Loppa",11,72912675.615
2017,"Nord-Trøndelag - Bindal",7,108475741.102
2017,"Nordmøre - Sør-Trøndelag",6,224725943.634
2017,"Øst-Finnmark",13,14131822.854
2017,"Ryfylke",2,54136663.072
2017,"Sotra - Stadt",4,139660319.384
2017,"Stad - Hustadvika",5,55857568.362
2017,"Svenskegrensen - Jæren",1,13439724.89
2017,"Vest-Finnmark",12,78528302.301
2017,"Vestfjorden - Vesterålen",9,110127353.909
2018,"Andfjorden - Senja",10,105289431.795
2018,"Helgeland - Bodø",8,140542406.866
2018,"Karmøy - Sotra",3,148698306.626
2018,"Kvaløya - Loppa",11,66814719.453
2018,"Nord-Trøndelag - Bindal",7,95472761.563
2018,"Nordmøre - Sør-Trøndelag",6,250451685.077
2018,"Øst-Finnmark",13,7393319.596
2018,"Ryfylke",2,48866773.277
2018,"Sotra - Stadt",4,126608268.722
2018,"Stad - Hustadvika",5,63485184.643
2018,"Svenskegrensen - Jæren",1,19316471.307
2018,"Vest-Finnmark",12,97173554.494
2018,"Vestfjorden - Vesterålen",9,117714773.964
2019,"Andfjorden - Senja",10,102514920.74
2019,"Helgeland - Bodø",8,162050225.735
2019,"Karmøy - Sotra",3,150530188.049
2019,"Kvaløya - Loppa",11,68633891.881
2019,"Nord-Trøndelag - Bindal",7,123855875.894
2019,"Nordmøre - Sør-Trøndelag",6,214949603.455
2019,"Øst-Finnmark",13,6971276.038
2019,"Ryfylke",2,56590648.142
2019,"Sotra - Stadt",4,147250538.934
2019,"Stad - Hustadvika",5,69784059.469
2019,"Svenskegrensen - Jæren",1,11438021.073
2019,"Vest-Finnmark",12,111004933.361
2019,"Vestfjorden - Vesterålen",9,116545622.268
2020,"Andfjorden - Senja",10,101895525.47
2020,"Helgeland - Bodø",8,173193640.487
2020,"Karmøy - Sotra",3,171008818.892
2020,"Kvaløya - Loppa",11,77719496.959
2020,"Nord-Trøndelag - Bindal",7,107928488.942
2020,"Nordmøre - Sør-Trøndelag",6,270925227.906
2020,"Øst-Finnmark",13,15937709.911
2020,"Ryfylke",2,57292648.161
2020,"Sotra - Stadt",4,134283248
2020,"Stad - Hustadvika",5,80168052.506
2020,"Svenskegrensen - Jæren",1,22736550.994
2020,"Vest-Finnmark",12,106196849.817
2020,"Vestfjorden - Vesterålen",9,163730856.256
