"","year","prod_area_id","prod_area_name","feed_used_kg","escapees_count","deadfish_count"
"1",2005,1,"Svenskegrensen - Jæren",13403325,0,339543
"2",2005,2,"Ryfylke",51866018,0,1286012
"3",2005,3,"Karmøy - Sotra",119197647,0,4745221
"4",2005,4,"Sotra - Stadt",106761677,9500,3667368
"5",2005,5,"Stad - Hustadvika",61041585,0,1619767
"6",2005,6,"Nordmøre - Sør-Trøndelag",131283535,8079,3827128
"7",2005,7,"Nord-Trøndelag - Bindal",59507787,0,1414479
"8",2005,8,"Helgeland - Bodø",80525421,0,1343150
"9",2005,9,"Vestfjorden - Vesterålen",65578015,0,1188365
"10",2005,10,"Andfjorden - Senja",48309527,0,1307549
"11",2005,11,"Kvaløya - Loppa",30830463,0,996093
"12",2005,12,"Vest-Finnmark",30070023,94836,1196715
"13",2005,13,"Øst-Finnmark",2283584,0,62667
"14",2006,1,"Svenskegrensen - Jæren",11246909,0,379559
"15",2006,2,"Ryfylke",46667298,0,2110509
"16",2006,3,"Karmøy - Sotra",133552579,106496,6648066
"17",2006,4,"Sotra - Stadt",116736552,13117,5128517
"18",2006,5,"Stad - Hustadvika",69512305,0,1702149
"19",2006,6,"Nordmøre - Sør-Trøndelag",167152764,111449,4973975
"20",2006,7,"Nord-Trøndelag - Bindal",73497365,41150,1138735
"21",2006,8,"Helgeland - Bodø",79103114,90966,1503507
"22",2006,9,"Vestfjorden - Vesterålen",69997926,104344,1629473
"23",2006,10,"Andfjorden - Senja",58548174,0,1066054
"24",2006,11,"Kvaløya - Loppa",38782434,294218,986029
"25",2006,12,"Vest-Finnmark",34113851,0,940998
"26",2006,13,"Øst-Finnmark",892388,0,94911
"27",2007,1,"Svenskegrensen - Jæren",13708422,0,324795
"28",2007,2,"Ryfylke",50825743,12,2918364
"29",2007,3,"Karmøy - Sotra",170690814,290500,8115609
"30",2007,4,"Sotra - Stadt",139565303,14540,5146233
"31",2007,5,"Stad - Hustadvika",46409299,0,1603648
"32",2007,6,"Nordmøre - Sør-Trøndelag",138343946,0,3551460
"33",2007,7,"Nord-Trøndelag - Bindal",86284894,5500,1428898
"34",2007,8,"Helgeland - Bodø",85262279,0,1777153
"35",2007,9,"Vestfjorden - Vesterålen",76078754,4460,1530120
"36",2007,10,"Andfjorden - Senja",59284491,60000,2791071
"37",2007,11,"Kvaløya - Loppa",42718088,3715,1230553
"38",2007,12,"Vest-Finnmark",37987150,0,787041
"39",2007,13,"Øst-Finnmark",2322260,0,205927
"40",2008,1,"Svenskegrensen - Jæren",14241756,0,359198
"41",2008,2,"Ryfylke",49872818,0,3618846
"42",2008,3,"Karmøy - Sotra",181953343,0,8379011
"43",2008,4,"Sotra - Stadt",147980644,16538,5035818
"44",2008,5,"Stad - Hustadvika",60029687,40241,2635978
"45",2008,6,"Nordmøre - Sør-Trøndelag",192859515,3312,5109179
"46",2008,7,"Nord-Trøndelag - Bindal",85828096,0,2139156
"47",2008,8,"Helgeland - Bodø",100159229,0,2971341
"48",2008,9,"Vestfjorden - Vesterålen",94103977,11281,1784091
"49",2008,10,"Andfjorden - Senja",64803281,9767,2043422
"50",2008,11,"Kvaløya - Loppa",44039579,0,1075546
"51",2008,12,"Vest-Finnmark",40266451,0,1013743
"52",2008,13,"Øst-Finnmark",5816934,0,396887
"53",2009,1,"Svenskegrensen - Jæren",15211863,1000,490215
"54",2009,2,"Ryfylke",72216854,0,2116162
"55",2009,3,"Karmøy - Sotra",194513702,0,7033092
"56",2009,4,"Sotra - Stadt",164361223,8200,5072883
"57",2009,5,"Stad - Hustadvika",67587150,0,1435867
"58",2009,6,"Nordmøre - Sør-Trøndelag",194958269,30639,6267445
"59",2009,7,"Nord-Trøndelag - Bindal",106827666,10199,2070092
"60",2009,8,"Helgeland - Bodø",109015158,112884,3775698
"61",2009,9,"Vestfjorden - Vesterålen",104630308,500,2398578
"62",2009,10,"Andfjorden - Senja",77763396,0,2136935
"63",2009,11,"Kvaløya - Loppa",44514711,2634,1277807
"64",2009,12,"Vest-Finnmark",55773809,12000,2509785
"65",2009,13,"Øst-Finnmark",13540382,0,467711
"66",2010,1,"Svenskegrensen - Jæren",8353384,0,769195
"67",2010,2,"Ryfylke",60919447,0,4243251
"68",2010,3,"Karmøy - Sotra",193293649,26850,7219935
"69",2010,4,"Sotra - Stadt",165400562,4062,4598343
"70",2010,5,"Stad - Hustadvika",77912654,0,2016628
"71",2010,6,"Nordmøre - Sør-Trøndelag",238436678,50100,8320704
"72",2010,7,"Nord-Trøndelag - Bindal",89563426,0,2682174
"73",2010,8,"Helgeland - Bodø",100110338,0,2844754
"74",2010,9,"Vestfjorden - Vesterålen",114325811,0,2967763
"75",2010,10,"Andfjorden - Senja",51871519,0,3616692
"76",2010,11,"Kvaløya - Loppa",25249056,0,1182324
"77",2010,12,"Vest-Finnmark",60126806,42404,3206605
"78",2010,13,"Øst-Finnmark",11300620,0,470609
"79",2011,1,"Svenskegrensen - Jæren",15528445,0,652217
"80",2011,2,"Ryfylke",64241135,0,2914801
"81",2011,3,"Karmøy - Sotra",225522571,1973,6789892
"82",2011,4,"Sotra - Stadt",192090446,3990,5098336
"83",2011,5,"Stad - Hustadvika",82518043,3644,1858927
"84",2011,6,"Nordmøre - Sør-Trøndelag",251440786,300040,11002969
"85",2011,7,"Nord-Trøndelag - Bindal",119337186,0,2791413
"86",2011,8,"Helgeland - Bodø",113253910,0,3744749
"87",2011,9,"Vestfjorden - Vesterålen",121146727,0,2087888
"88",2011,10,"Andfjorden - Senja",73854609,0,2245654
"89",2011,11,"Kvaløya - Loppa",44102585,0,1956304
"90",2011,12,"Vest-Finnmark",73055117,0,4471386
"91",2011,13,"Øst-Finnmark",13120738,0,800995
"92",2012,1,"Svenskegrensen - Jæren",18840020,0,415113
"93",2012,2,"Ryfylke",64477936,0,2221546
"94",2012,3,"Karmøy - Sotra",250413962,0,6283077
"95",2012,4,"Sotra - Stadt",209445592,133046,5117616
"96",2012,5,"Stad - Hustadvika",99572692,0,1740942
"97",2012,6,"Nordmøre - Sør-Trøndelag",280386183,0,6234167
"98",2012,7,"Nord-Trøndelag - Bindal",112769392,0,2270974
"99",2012,8,"Helgeland - Bodø",135869122,0,2939457
"100",2012,9,"Vestfjorden - Vesterålen",129193327,0,2276000
"101",2012,10,"Andfjorden - Senja",91738753,0,2026366
"102",2012,11,"Kvaløya - Loppa",50450159,2020,1125148
"103",2012,12,"Vest-Finnmark",73652477,0,2560875
"104",2012,13,"Øst-Finnmark",5806922,0,542785
"105",2013,1,"Svenskegrensen - Jæren",17354858,0,433996
"106",2013,2,"Ryfylke",73626730,0,2726246
"107",2013,3,"Karmøy - Sotra",205830456,68009,6739932
"108",2013,4,"Sotra - Stadt",207948016,8652,5025908
"109",2013,5,"Stad - Hustadvika",88078587,0,1028662
"110",2013,6,"Nordmøre - Sør-Trøndelag",247898394,30030,6103092
"111",2013,7,"Nord-Trøndelag - Bindal",130735265,60528,2162158
"112",2013,8,"Helgeland - Bodø",135229396,0,3163904
"113",2013,9,"Vestfjorden - Vesterålen",134740869,0,2412898
"114",2013,10,"Andfjorden - Senja",98352546,0,1837359
"115",2013,11,"Kvaløya - Loppa",58320468,0,1506901
"116",2013,12,"Vest-Finnmark",36473446,0,1424796
"117",2013,13,"Øst-Finnmark",19278390,0,256314
"118",2014,1,"Svenskegrensen - Jæren",20050534,0,545850
"119",2014,2,"Ryfylke",65520512,0,2916657
"120",2014,3,"Karmøy - Sotra",223998893,20000,9837691
"121",2014,4,"Sotra - Stadt",221177236,119888,6573146
"122",2014,5,"Stad - Hustadvika",97536498,0,2422174
"123",2014,6,"Nordmøre - Sør-Trøndelag",282918671,0,5079571
"124",2014,7,"Nord-Trøndelag - Bindal",118534060,0,2236006
"125",2014,8,"Helgeland - Bodø",146557166,0,2107608
"126",2014,9,"Vestfjorden - Vesterålen",143487825,20000,2650502
"127",2014,10,"Andfjorden - Senja",121907066,0,1641447
"128",2014,11,"Kvaløya - Loppa",59357096,500,1888041
"129",2014,12,"Vest-Finnmark",95971478,8212,3689385
"130",2014,13,"Øst-Finnmark",10692328,0,143020
"131",2015,1,"Svenskegrensen - Jæren",21718985,0,698040
"132",2015,2,"Ryfylke",80711056,0,2716330
"133",2015,3,"Karmøy - Sotra",235286003,21292,7641251
"134",2015,4,"Sotra - Stadt",222887575,168378,5130992
"135",2015,5,"Stad - Hustadvika",73432674,2250,1833402
"136",2015,6,"Nordmøre - Sør-Trøndelag",258722416,1415,7051910
"137",2015,7,"Nord-Trøndelag - Bindal",112525454,14511,1664501
"138",2015,8,"Helgeland - Bodø",150766259,0,2262895
"139",2015,9,"Vestfjorden - Vesterålen",126083965,18755,4690780
"140",2015,10,"Andfjorden - Senja",133802712,0,2554498
"141",2015,11,"Kvaløya - Loppa",71627862,0,1783815
"142",2015,12,"Vest-Finnmark",103541538,0,3272117
"143",2015,13,"Øst-Finnmark",8029613,0,187668
"144",2016,1,"Svenskegrensen - Jæren",22807258,0,2039515
"145",2016,2,"Ryfylke",89967901,0,2626606
"146",2016,3,"Karmøy - Sotra",235862704,92846,8384952
"147",2016,4,"Sotra - Stadt",216678043,1231,6217385
"148",2016,5,"Stad - Hustadvika",79817629,0,3043470
"149",2016,6,"Nordmøre - Sør-Trøndelag",275298082,10768,9886686
"150",2016,7,"Nord-Trøndelag - Bindal",111570149,0,2068433
"151",2016,8,"Helgeland - Bodø",147930588,1,3218034
"152",2016,9,"Vestfjorden - Vesterålen",129907518,0,2453043
"153",2016,10,"Andfjorden - Senja",128213819,5765,2600040
"154",2016,11,"Kvaløya - Loppa",75374456,0,1667793
"155",2016,12,"Vest-Finnmark",101275131,0,3570325
"156",2016,13,"Øst-Finnmark",10599769,0,148370
"157",2017,1,"Svenskegrensen - Jæren",16045774,0,360137
"158",2017,2,"Ryfylke",81782665,0,3260622
"159",2017,3,"Karmøy - Sotra",243685157,4934,10026003
"160",2017,4,"Sotra - Stadt",210331308,30,8288788
"161",2017,5,"Stad - Hustadvika",81485110,0,3371435
"162",2017,6,"Nordmøre - Sør-Trøndelag",284544056,6,9311344
"163",2017,7,"Nord-Trøndelag - Bindal",120415655,0,1993351
"164",2017,8,"Helgeland - Bodø",162269853,0,2506569
"165",2017,9,"Vestfjorden - Vesterålen",140541855,5250,2454577
"166",2017,10,"Andfjorden - Senja",138535346,0,2293295
"167",2017,11,"Kvaløya - Loppa",89990790,0,1557784
"168",2017,12,"Vest-Finnmark",116176077,0,2673410
"169",2017,13,"Øst-Finnmark",14525566,0,114415
"170",2018,1,"Svenskegrensen - Jæren",24451833,0,453058
"171",2018,2,"Ryfylke",84058267,0,2960990
"172",2018,3,"Karmøy - Sotra",231282187,4742,9507982
"173",2018,4,"Sotra - Stadt",203306308,0,7868814
"174",2018,5,"Stad - Hustadvika",87758360,0,2117015
"175",2018,6,"Nordmøre - Sør-Trøndelag",319738374,0,8950959
"176",2018,7,"Nord-Trøndelag - Bindal",127941218,106876,2134118
"177",2018,8,"Helgeland - Bodø",180477652,40,4043632
"178",2018,9,"Vestfjorden - Vesterålen",141218489,15,3149650
"179",2018,10,"Andfjorden - Senja",134031687,3486,2826393
"180",2018,11,"Kvaløya - Loppa",87194934,0,2102257
"181",2018,12,"Vest-Finnmark",117362645,6881,3178401
"182",2018,13,"Øst-Finnmark",10289702,0,251495
"183",2019,1,"Svenskegrensen - Jæren",17793314,0,834756
"184",2019,2,"Ryfylke",99303422,0,3013503
"185",2019,3,"Karmøy - Sotra",240914255,0,9512099
"186",2019,4,"Sotra - Stadt",230965186,17213,8295695
"187",2019,5,"Stad - Hustadvika",100055345,2101,2456029
"188",2019,6,"Nordmøre - Sør-Trøndelag",286760154,29864,5871950
"189",2019,7,"Nord-Trøndelag - Bindal",141398659,49525,2045797
"190",2019,8,"Helgeland - Bodø",203316042,4447,4225386
"191",2019,9,"Vestfjorden - Vesterålen",151524771,0,7432057
"192",2019,10,"Andfjorden - Senja",142367216,0,6947868
"193",2019,11,"Kvaløya - Loppa",81179693,0,1993593
"194",2019,12,"Vest-Finnmark",145040153,0,3101288
"195",2019,13,"Øst-Finnmark",9329801,0,454151
"196",2020,1,"Svenskegrensen - Jæren",27722645,0,760952
"197",2020,2,"Ryfylke",101543178,0,3732576
"198",2020,3,"Karmøy - Sotra",269898835,0,9108398
"199",2020,4,"Sotra - Stadt",226144185,5324,9065605
"200",2020,5,"Stad - Hustadvika",91230465,0,2391305
"201",2020,6,"Nordmøre - Sør-Trøndelag",355256349,860,8949628
"202",2020,7,"Nord-Trøndelag - Bindal",126723061,0,2812062
"203",2020,8,"Helgeland - Bodø",214608554,2,3682793
"204",2020,9,"Vestfjorden - Vesterålen",188649747,0,3627884
"205",2020,10,"Andfjorden - Senja",138802220,8,3043657
"206",2020,11,"Kvaløya - Loppa",94616515,2,3218831
"207",2020,12,"Vest-Finnmark",145394179,19,4361254
"208",2020,13,"Øst-Finnmark",14159676,0,126608
